passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked,split
1,0,3,male,22.0,1,0,7.25,S,0
2,1,1,female,38.0,1,0,71.2833,C,2
3,1,3,female,26.0,0,0,7.925,S,0
4,1,1,female,35.0,1,0,53.1,S,0
5,0,3,male,35.0,0,0,8.05,S,1
7,0,1,male,54.0,0,0,51.8625,S,0
8,0,3,male,2.0,3,1,21.075,S,0
9,1,3,female,27.0,0,2,11.1333,S,0
10,1,2,female,14.0,1,0,30.0708,C,0
11,1,3,female,4.0,1,1,16.7,S,0
12,1,1,female,58.0,0,0,26.55,S,0
13,0,3,male,20.0,0,0,8.05,S,0
14,0,3,male,39.0,1,5,31.275,S,0
15,0,3,female,14.0,0,0,7.8542,S,2
16,1,2,female,55.0,0,0,16.0,S,2
17,0,3,male,2.0,4,1,29.125,Q,0
19,0,3,female,31.0,1,0,18.0,S,0
21,0,2,male,35.0,0,0,26.0,S,0
22,1,2,male,34.0,0,0,13.0,S,0
23,1,3,female,15.0,0,0,8.0292,Q,0
24,1,1,male,28.0,0,0,35.5,S,2
25,0,3,female,8.0,3,1,21.075,S,2
26,1,3,female,38.0,1,5,31.3875,S,0
28,0,1,male,19.0,3,2,263.0,S,0
31,0,1,male,40.0,0,0,27.7208,C,0
34,0,2,male,66.0,0,0,10.5,S,0
35,0,1,male,28.0,1,0,82.1708,C,0
36,0,1,male,42.0,1,0,52.0,S,2
38,0,3,male,21.0,0,0,8.05,S,0
39,0,3,female,18.0,2,0,18.0,S,0
40,1,3,female,14.0,1,0,11.2417,C,0
41,0,3,female,40.0,1,0,9.475,S,0
42,0,2,female,27.0,1,0,21.0,S,1
44,1,2,female,3.0,1,2,41.5792,C,0
45,1,3,female,19.0,0,0,7.8792,Q,2
50,0,3,female,18.0,1,0,17.8,S,1
51,0,3,male,7.0,4,1,39.6875,S,0
52,0,3,male,21.0,0,0,7.8,S,0
53,1,1,female,49.0,1,0,76.7292,C,1
54,1,2,female,29.0,1,0,26.0,S,0
